2023-07-20 15:45:03,118 WARN (NacosLogging.java:64)- Load Logback Configuration of Nacos fail, message: org/slf4j/impl/StaticLoggerBinder
2023-07-20 15:45:03,131 WARN (NacosLogging.java:64)- Load Logback Configuration of Nacos fail, message: org/slf4j/impl/StaticLoggerBinder
2023-07-20 15:45:03,155 INFO (LocalConfigInfoProcessor.java:68)- LOCAL_SNAPSHOT_PATH:C:\Users\yisheng\nacos\config
2023-07-20 15:45:03,161 INFO (RpcClientFactory.java:94)- [RpcClientFactory] create a new rpc client of d9c4c1e0-7d00-4e38-b2ae-cd6ef47a8a06_config-0
2023-07-20 15:45:03,191 INFO (LoggerUtils.java:60)- [d9c4c1e0-7d00-4e38-b2ae-cd6ef47a8a06_config-0] Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$640/0x0000000800fc4d80
2023-07-20 15:45:03,192 INFO (LoggerUtils.java:60)- [d9c4c1e0-7d00-4e38-b2ae-cd6ef47a8a06_config-0] Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$641/0x0000000800fc51a0
2023-07-20 15:45:03,193 INFO (LoggerUtils.java:60)- [d9c4c1e0-7d00-4e38-b2ae-cd6ef47a8a06_config-0] Registry connection listener to current client:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$1
2023-07-20 15:45:03,194 INFO (LoggerUtils.java:60)- [d9c4c1e0-7d00-4e38-b2ae-cd6ef47a8a06_config-0] RpcClient init, ServerListFactory = com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$2
2023-07-20 15:45:03,204 INFO (LoggerUtils.java:60)- [d9c4c1e0-7d00-4e38-b2ae-cd6ef47a8a06_config-0] Try to connect to server on start up, server: {serverIp = '127.0.0.1', server main port = 8848}
2023-07-20 15:45:04,275 INFO (LoggerUtils.java:60)- [d9c4c1e0-7d00-4e38-b2ae-cd6ef47a8a06_config-0] Success to connect to server [127.0.0.1:8848] on start up, connectionId = 1689839104057_127.0.0.1_49967
2023-07-20 15:45:04,277 INFO (LoggerUtils.java:60)- [d9c4c1e0-7d00-4e38-b2ae-cd6ef47a8a06_config-0] Notify connected event to listeners.
2023-07-20 15:45:04,277 INFO (LoggerUtils.java:60)- [d9c4c1e0-7d00-4e38-b2ae-cd6ef47a8a06_config-0] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
2023-07-20 15:45:04,277 INFO (ClientWorker.java:638)- [d9c4c1e0-7d00-4e38-b2ae-cd6ef47a8a06_config-0] Connected,notify listen context...
2023-07-20 15:45:04,277 INFO (LoggerUtils.java:60)- [d9c4c1e0-7d00-4e38-b2ae-cd6ef47a8a06_config-0] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$660/0x00000008010f67b8
2023-07-20 15:45:04,336 INFO (Limiter.java:62)- limitTime:5.0
2023-07-20 15:45:04,353 INFO (JvmUtil.java:54)- isMultiInstance:false
2023-07-20 15:45:04,390 WARN (NacosPropertySourceBuilder.java:87)- Ignore the empty nacos configuration and get it based on dataId[novel-search-service] & group[DEFAULT_GROUP]
2023-07-20 15:45:04,410 WARN (NacosPropertySourceBuilder.java:87)- Ignore the empty nacos configuration and get it based on dataId[novel-search-service-common.yml] & group[DEFAULT_GROUP]
2023-07-20 15:45:04,416 WARN (NacosPropertySourceBuilder.java:87)- Ignore the empty nacos configuration and get it based on dataId[novel-search-service-dev.yml] & group[DEFAULT_GROUP]
2023-07-20 15:45:04,418 INFO (PropertySourceBootstrapConfiguration.java:108)- Located property source: [BootstrapPropertySource {name='bootstrapProperties-novel-search-service-dev.yml,DEFAULT_GROUP'}, BootstrapPropertySource {name='bootstrapProperties-novel-search-service-common.yml,DEFAULT_GROUP'}, BootstrapPropertySource {name='bootstrapProperties-novel-search-service.yml,DEFAULT_GROUP'}, BootstrapPropertySource {name='bootstrapProperties-novel-search-service,DEFAULT_GROUP'}, BootstrapPropertySource {name='bootstrapProperties-novel-rabbitmq.yml,DEFAULT_GROUP'}, BootstrapPropertySource {name='bootstrapProperties-novel-redis.yml,DEFAULT_GROUP'}, BootstrapPropertySource {name='bootstrapProperties-novel-mysql.yml,DEFAULT_GROUP'}]
2023-07-20 15:45:04,428 INFO (SpringApplication.java:638)- The following 2 profiles are active: "common", "dev"
2023-07-20 15:45:06,630 INFO (RepositoryConfigurationDelegate.java:291)- Multiple Spring Data modules found, entering strict repository configuration mode
2023-07-20 15:45:06,633 INFO (RepositoryConfigurationDelegate.java:138)- Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2023-07-20 15:45:06,651 INFO (RepositoryConfigurationDelegate.java:208)- Finished Spring Data repository scanning in 5 ms. Found 0 Redis repository interfaces.
2023-07-20 15:45:06,789 WARN (Logger.java:44)- No MyBatis mapper was found in '[io.github.xxyopen.novel.search]' package. Please check your configuration.
2023-07-20 15:45:06,892 INFO (GenericScope.java:282)- BeanFactory id=6598a247-60aa-3d5f-b1e6-3fb24e5dd4a0
2023-07-20 15:45:07,587 WARN (Bootstrap.java:68)- UT026010: Buffer pool was not set on WebSocketDeploymentInfo, the default pool will be used
2023-07-20 15:45:07,631 INFO (ServletContextImpl.java:372)- Initializing Spring embedded WebApplicationContext
2023-07-20 15:45:07,632 INFO (ServletWebServerApplicationContext.java:291)- Root WebApplicationContext: initialization completed in 3186 ms
2023-07-20 15:45:08,881 INFO (FeignClientFactoryBean.java:437)- For 'novel-book-service' URL not provided. Will try picking an instance via load-balancing.
2023-07-20 15:45:09,300 INFO (Version.java:41)- Redisson 3.19.1
2023-07-20 15:45:09,629 WARN (AbstractApplicationContext.java:592)- Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'lockAspect' defined in file [E:\IDEA-workspace\novel-cloud\novel-cloud-master\novel-core\novel-config\target\classes\io\github\xxyopen\novel\config\aspect\LockAspect.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'redisson' defined in class path resource [org/redisson/spring/starter/RedissonAutoConfiguration.class]: Failed to instantiate [org.redisson.api.RedissonClient]: Factory method 'redisson' threw exception with message: Unable to connect to Redis server: 127.0.0.1/127.0.0.1:6379
2023-07-20 15:45:09,630 WARN (AbstractApplicationContext.java:1039)- Exception thrown from ApplicationListener handling ContextClosedEvent
org.springframework.beans.factory.BeanCreationNotAllowedException: Error creating bean with name 'rabbitConnectionFactory': Singleton bean creation not allowed while singletons of this factory are in destruction (Do not request a bean from a BeanFactory in a destroy method implementation!)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:220)
2023-07-20 15:51:25,991 WARN (NacosPropertySourceBuilder.java:87)- Ignore the empty nacos configuration and get it based on dataId[novel-search-service] & group[DEFAULT_GROUP]
2023-07-20 15:51:26,006 WARN (NacosPropertySourceBuilder.java:87)- Ignore the empty nacos configuration and get it based on dataId[novel-search-service-common.yml] & group[DEFAULT_GROUP]
2023-07-20 15:51:26,012 WARN (NacosPropertySourceBuilder.java:87)- Ignore the empty nacos configuration and get it based on dataId[novel-search-service-dev.yml] & group[DEFAULT_GROUP]
2023-07-20 15:51:26,013 INFO (PropertySourceBootstrapConfiguration.java:108)- Located property source: [BootstrapPropertySource {name='bootstrapProperties-novel-search-service-dev.yml,DEFAULT_GROUP'}, BootstrapPropertySource {name='bootstrapProperties-novel-search-service-common.yml,DEFAULT_GROUP'}, BootstrapPropertySource {name='bootstrapProperties-novel-search-service.yml,DEFAULT_GROUP'}, BootstrapPropertySource {name='bootstrapProperties-novel-search-service,DEFAULT_GROUP'}, BootstrapPropertySource {name='bootstrapProperties-novel-rabbitmq.yml,DEFAULT_GROUP'}, BootstrapPropertySource {name='bootstrapProperties-novel-redis.yml,DEFAULT_GROUP'}, BootstrapPropertySource {name='bootstrapProperties-novel-mysql.yml,DEFAULT_GROUP'}]
2023-07-20 15:51:26,022 INFO (SpringApplication.java:638)- The following 2 profiles are active: "common", "dev"
2023-07-20 15:51:27,922 INFO (RepositoryConfigurationDelegate.java:291)- Multiple Spring Data modules found, entering strict repository configuration mode
2023-07-20 15:51:27,925 INFO (RepositoryConfigurationDelegate.java:138)- Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2023-07-20 15:51:27,942 INFO (RepositoryConfigurationDelegate.java:208)- Finished Spring Data repository scanning in 5 ms. Found 0 Redis repository interfaces.
2023-07-20 15:51:28,093 WARN (Logger.java:44)- No MyBatis mapper was found in '[io.github.xxyopen.novel.search]' package. Please check your configuration.
2023-07-20 15:51:28,174 INFO (GenericScope.java:282)- BeanFactory id=6598a247-60aa-3d5f-b1e6-3fb24e5dd4a0
2023-07-20 15:51:28,845 WARN (Bootstrap.java:68)- UT026010: Buffer pool was not set on WebSocketDeploymentInfo, the default pool will be used
2023-07-20 15:51:28,866 INFO (ServletContextImpl.java:372)- Initializing Spring embedded WebApplicationContext
2023-07-20 15:51:28,866 INFO (ServletWebServerApplicationContext.java:291)- Root WebApplicationContext: initialization completed in 2827 ms
2023-07-20 15:51:29,618 INFO (FeignClientFactoryBean.java:437)- For 'novel-book-service' URL not provided. Will try picking an instance via load-balancing.
2023-07-20 15:51:29,928 INFO (Version.java:41)- Redisson 3.19.1
2023-07-20 15:51:30,209 INFO (ConnectionPool.java:162)- 1 connections initialized for 127.0.0.1/127.0.0.1:6379
2023-07-20 15:51:30,242 INFO (ConnectionPool.java:162)- 24 connections initialized for 127.0.0.1/127.0.0.1:6379
2023-07-20 15:51:30,308 INFO (XxlJobConfig.java:34)- >>>>>>>>>>> xxl-job config init.
2023-07-20 15:51:30,604 INFO (SentinelWebMvcConfigurer.java:52)- [Sentinel Starter] register SentinelWebInterceptor with urlPatterns: [/**].
2023-07-20 15:51:32,577 INFO (InetUtils.java:170)- Cannot determine local hostname
2023-07-20 15:51:33,357 INFO (StdSchedulerFactory.java:1220)- Using default implementation for ThreadExecutor
2023-07-20 15:51:33,384 INFO (SchedulerSignalerImpl.java:61)- Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2023-07-20 15:51:33,385 INFO (QuartzScheduler.java:229)- Quartz Scheduler v.2.3.2 created.
2023-07-20 15:51:33,386 INFO (RAMJobStore.java:155)- RAMJobStore initialized.
2023-07-20 15:51:33,387 INFO (QuartzScheduler.java:294)- Scheduler meta-data: Quartz Scheduler (v2.3.2) 'quartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

2023-07-20 15:51:33,388 INFO (StdSchedulerFactory.java:1374)- Quartz scheduler 'quartzScheduler' initialized from an externally provided properties instance.
2023-07-20 15:51:33,388 INFO (StdSchedulerFactory.java:1378)- Quartz scheduler version: 2.3.2
2023-07-20 15:51:33,389 INFO (QuartzScheduler.java:2293)- JobFactory set to: org.springframework.scheduling.quartz.SpringBeanJobFactory@352b5f3c
2023-07-20 15:51:34,857 INFO (InetUtils.java:170)- Cannot determine local hostname
2023-07-20 15:51:34,913 INFO (EndpointLinksResolver.java:58)- Exposing 21 endpoint(s) beneath base path '/actuator'
2023-07-20 15:51:34,963 INFO (XxlJobExecutor.java:183)- >>>>>>>>>>> xxl-job register jobhandler success, name:saveToEsJobHandler, jobHandler:com.xxl.job.core.handler.impl.MethodJobHandler@385ff04e[class io.github.xxyopen.novel.search.task.BookToEsTask#saveToEs]
2023-07-20 15:51:35,148 INFO (EmbedServer.java:82)- >>>>>>>>>>> xxl-job remoting server start success, nettype = class com.xxl.job.core.server.EmbedServer, port = 9999
2023-07-20 15:51:35,152 WARN (LocalVariableTableParameterNameDiscoverer.java:123)- Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: org.springframework.amqp.rabbit.core.RabbitAdmin
2023-07-20 15:51:35,321 INFO (Undertow.java:120)- starting server: Undertow - 2.3.4.Final
2023-07-20 15:51:35,330 INFO (Xnio.java:95)- XNIO version 3.8.8.Final
2023-07-20 15:51:35,342 INFO (NioXnio.java:58)- XNIO NIO Implementation Version 3.8.8.Final
2023-07-20 15:51:35,401 INFO (Version.java:55)- JBoss Threads version 3.5.0.Final
2023-07-20 15:51:35,525 INFO (UndertowWebServer.java:121)- Undertow started on port(s) 9050 (http)
2023-07-20 15:51:35,536 INFO (SearchableProperties.java:197)- properties search order:PROPERTIES->JVM->ENV->DEFAULT_SETTING
2023-07-20 15:51:35,538 INFO (InitUtils.java:61)- initializer namespace from System Property : null
2023-07-20 15:51:35,539 INFO (InitUtils.java:65)- initializer namespace from System Environment :null
2023-07-20 15:51:35,540 INFO (InitUtils.java:72)- initializer namespace from System Property :
2023-07-20 15:51:35,554 INFO (ClientAuthPluginManager.java:56)- [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.impl.NacosClientAuthServiceImpl success.
2023-07-20 15:51:35,555 INFO (ClientAuthPluginManager.java:56)- [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.ram.RamClientAuthServiceImpl success.
2023-07-20 15:51:35,560 INFO (RpcClientFactory.java:94)- [RpcClientFactory] create a new rpc client of 26f92e89-39cd-4a6f-8fae-595ed9e35fe3
2023-07-20 15:51:35,562 INFO (LoggerUtils.java:60)- [26f92e89-39cd-4a6f-8fae-595ed9e35fe3] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
2023-07-20 15:51:35,562 INFO (LoggerUtils.java:60)- [26f92e89-39cd-4a6f-8fae-595ed9e35fe3] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
2023-07-20 15:51:35,562 INFO (LoggerUtils.java:60)- [26f92e89-39cd-4a6f-8fae-595ed9e35fe3] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
2023-07-20 15:51:35,563 INFO (LoggerUtils.java:60)- [26f92e89-39cd-4a6f-8fae-595ed9e35fe3] Try to connect to server on start up, server: {serverIp = '127.0.0.1', server main port = 8848}
2023-07-20 15:51:35,737 INFO (LoggerUtils.java:60)- [26f92e89-39cd-4a6f-8fae-595ed9e35fe3] Success to connect to server [127.0.0.1:8848] on start up, connectionId = 1689839495609_127.0.0.1_63485
2023-07-20 15:51:35,738 INFO (LoggerUtils.java:60)- [26f92e89-39cd-4a6f-8fae-595ed9e35fe3] Notify connected event to listeners.
2023-07-20 15:51:35,738 INFO (NamingGrpcRedoService.java:78)- Grpc connection connect
2023-07-20 15:51:35,739 INFO (LoggerUtils.java:60)- [26f92e89-39cd-4a6f-8fae-595ed9e35fe3] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
2023-07-20 15:51:35,739 INFO (LoggerUtils.java:60)- [26f92e89-39cd-4a6f-8fae-595ed9e35fe3] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$660/0x00000008010f43c8
2023-07-20 15:51:35,741 INFO (NamingGrpcClientProxy.java:120)- [REGISTER-SERVICE] public registering service novel-search-service with instance Instance{instanceId='null', ip='192.168.43.1', port=9050, weight=1.0, healthy=true, enabled=true, ephemeral=true, clusterName='DEFAULT', serviceName='null', metadata={preserved.register.source=SPRING_CLOUD}}
2023-07-20 15:51:35,757 INFO (NacosServiceRegistry.java:76)- nacos registry, DEFAULT_GROUP novel-search-service 192.168.43.1:9050 register finished
2023-07-20 15:51:36,867 INFO (InetUtils.java:170)- Cannot determine local hostname
2023-07-20 15:51:36,867 INFO (SchedulerFactoryBean.java:729)- Starting Quartz Scheduler now
2023-07-20 15:51:36,869 INFO (QuartzScheduler.java:547)- Scheduler quartzScheduler_$_NON_CLUSTERED started.
2023-07-20 15:51:36,905 INFO (StartupInfoLogger.java:57)- Started NovelSearchApplication in 16.169 seconds (process running for 17.368)
2023-07-20 15:51:36,913 INFO (CacheData.java:67)- nacos.cache.data.init.snapshot = true 
2023-07-20 15:51:36,915 INFO (ClientWorker.java:379)- [fixed-127.0.0.1_8848] [subscribe] novel-search-service.yml+DEFAULT_GROUP
2023-07-20 15:51:36,921 INFO (CacheData.java:197)- [fixed-127.0.0.1_8848] [add-listener] ok, tenant=, dataId=novel-search-service.yml, group=DEFAULT_GROUP, cnt=1
2023-07-20 15:51:36,922 INFO (NacosContextRefresher.java:129)- [Nacos Config] Listening config: dataId=novel-search-service.yml, group=DEFAULT_GROUP
2023-07-20 15:51:36,923 INFO (ClientWorker.java:379)- [fixed-127.0.0.1_8848] [subscribe] novel-mysql.yml+DEFAULT_GROUP
2023-07-20 15:51:36,923 INFO (CacheData.java:197)- [fixed-127.0.0.1_8848] [add-listener] ok, tenant=, dataId=novel-mysql.yml, group=DEFAULT_GROUP, cnt=1
2023-07-20 15:51:36,923 INFO (NacosContextRefresher.java:129)- [Nacos Config] Listening config: dataId=novel-mysql.yml, group=DEFAULT_GROUP
2023-07-20 15:51:36,924 INFO (ClientWorker.java:379)- [fixed-127.0.0.1_8848] [subscribe] novel-search-service+DEFAULT_GROUP
2023-07-20 15:51:36,925 INFO (CacheData.java:197)- [fixed-127.0.0.1_8848] [add-listener] ok, tenant=, dataId=novel-search-service, group=DEFAULT_GROUP, cnt=1
2023-07-20 15:51:36,925 INFO (NacosContextRefresher.java:129)- [Nacos Config] Listening config: dataId=novel-search-service, group=DEFAULT_GROUP
2023-07-20 15:51:36,926 INFO (ClientWorker.java:379)- [fixed-127.0.0.1_8848] [subscribe] novel-redis.yml+DEFAULT_GROUP
2023-07-20 15:51:36,926 INFO (CacheData.java:197)- [fixed-127.0.0.1_8848] [add-listener] ok, tenant=, dataId=novel-redis.yml, group=DEFAULT_GROUP, cnt=1
2023-07-20 15:51:36,926 INFO (NacosContextRefresher.java:129)- [Nacos Config] Listening config: dataId=novel-redis.yml, group=DEFAULT_GROUP
2023-07-20 15:51:36,927 INFO (ClientWorker.java:379)- [fixed-127.0.0.1_8848] [subscribe] novel-rabbitmq.yml+DEFAULT_GROUP
2023-07-20 15:51:36,927 INFO (CacheData.java:197)- [fixed-127.0.0.1_8848] [add-listener] ok, tenant=, dataId=novel-rabbitmq.yml, group=DEFAULT_GROUP, cnt=1
2023-07-20 15:51:36,927 INFO (NacosContextRefresher.java:129)- [Nacos Config] Listening config: dataId=novel-rabbitmq.yml, group=DEFAULT_GROUP
2023-07-20 15:51:36,927 INFO (ClientWorker.java:379)- [fixed-127.0.0.1_8848] [subscribe] novel-search-service-common.yml+DEFAULT_GROUP
2023-07-20 15:51:36,927 INFO (CacheData.java:197)- [fixed-127.0.0.1_8848] [add-listener] ok, tenant=, dataId=novel-search-service-common.yml, group=DEFAULT_GROUP, cnt=1
2023-07-20 15:51:36,927 INFO (NacosContextRefresher.java:129)- [Nacos Config] Listening config: dataId=novel-search-service-common.yml, group=DEFAULT_GROUP
2023-07-20 15:51:36,928 INFO (ClientWorker.java:379)- [fixed-127.0.0.1_8848] [subscribe] novel-search-service-dev.yml+DEFAULT_GROUP
2023-07-20 15:51:36,928 INFO (CacheData.java:197)- [fixed-127.0.0.1_8848] [add-listener] ok, tenant=, dataId=novel-search-service-dev.yml, group=DEFAULT_GROUP, cnt=1
2023-07-20 15:51:36,928 INFO (NacosContextRefresher.java:129)- [Nacos Config] Listening config: dataId=novel-search-service-dev.yml, group=DEFAULT_GROUP
2023-07-20 15:51:37,084 INFO (ServletContextImpl.java:372)- Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-20 15:51:37,084 INFO (FrameworkServlet.java:532)- Initializing Servlet 'dispatcherServlet'
2023-07-20 15:51:37,087 INFO (FrameworkServlet.java:554)- Completed initialization in 3 ms
2023-07-20 15:51:37,125 INFO (AbstractConnectionFactory.java:630)- Attempting to connect to: [192.168.10.110:5672]
2023-07-20 15:51:38,182 ERROR (XxlJobRemotingUtil.java:143)- Connect timed out
java.net.SocketTimeoutException: Connect timed out
	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:546)
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:597)
	at java.base/java.net.Socket.connect(Socket.java:633)
	at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:178)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:532)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:637)
	at java.base/sun.net.www.http.HttpClient.<init>(HttpClient.java:280)
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:385)
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:407)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1309)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1242)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1128)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1057)
	at com.xxl.job.core.util.XxlJobRemotingUtil.postBody(XxlJobRemotingUtil.java:99)
	at com.xxl.job.core.biz.client.AdminBizClient.registry(AdminBizClient.java:42)
	at com.xxl.job.core.thread.ExecutorRegistryThread$1.run(ExecutorRegistryThread.java:48)
	at java.base/java.lang.Thread.run(Thread.java:833)
2023-07-20 15:51:38,186 INFO (ExecutorRegistryThread.java:54)- >>>>>>>>>>> xxl-job registry fail, registryParam:RegistryParam{registryGroup='EXECUTOR', registryKey='xxl-job-executor-novel', registryValue='http://172.24.159.119:9999/'}, registryResult:ReturnT [code=500, msg=xxl-job remoting error(Connect timed out), for url : http://192.168.10.110:8080/xxl-job-admin/api/registry, content=null]
2023-07-20 15:52:01,184 INFO (AbstractConnectionFactory.java:630)- Attempting to connect to: [192.168.10.110:5672]
2023-07-20 15:52:11,189 ERROR (XxlJobRemotingUtil.java:143)- Connect timed out
java.net.SocketTimeoutException: Connect timed out
	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:546)
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:597)
	at java.base/java.net.Socket.connect(Socket.java:633)
	at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:178)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:532)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:637)
	at java.base/sun.net.www.http.HttpClient.<init>(HttpClient.java:280)
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:385)
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:407)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1309)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1242)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1128)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1057)
	at com.xxl.job.core.util.XxlJobRemotingUtil.postBody(XxlJobRemotingUtil.java:99)
	at com.xxl.job.core.biz.client.AdminBizClient.registry(AdminBizClient.java:42)
	at com.xxl.job.core.thread.ExecutorRegistryThread$1.run(ExecutorRegistryThread.java:48)
	at java.base/java.lang.Thread.run(Thread.java:833)
2023-07-20 15:52:11,189 INFO (ExecutorRegistryThread.java:54)- >>>>>>>>>>> xxl-job registry fail, registryParam:RegistryParam{registryGroup='EXECUTOR', registryKey='xxl-job-executor-novel', registryValue='http://172.24.159.119:9999/'}, registryResult:ReturnT [code=500, msg=xxl-job remoting error(Connect timed out), for url : http://192.168.10.110:8080/xxl-job-admin/api/registry, content=null]
2023-07-20 15:52:25,229 INFO (AbstractConnectionFactory.java:630)- Attempting to connect to: [192.168.10.110:5672]
2023-07-20 15:52:44,190 ERROR (XxlJobRemotingUtil.java:143)- Connect timed out
java.net.SocketTimeoutException: Connect timed out
	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:546)
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:597)
	at java.base/java.net.Socket.connect(Socket.java:633)
	at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:178)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:532)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:637)
	at java.base/sun.net.www.http.HttpClient.<init>(HttpClient.java:280)
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:385)
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:407)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1309)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1242)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1128)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1057)
	at com.xxl.job.core.util.XxlJobRemotingUtil.postBody(XxlJobRemotingUtil.java:99)
	at com.xxl.job.core.biz.client.AdminBizClient.registry(AdminBizClient.java:42)
	at com.xxl.job.core.thread.ExecutorRegistryThread$1.run(ExecutorRegistryThread.java:48)
	at java.base/java.lang.Thread.run(Thread.java:833)
2023-07-20 15:52:44,191 INFO (ExecutorRegistryThread.java:54)- >>>>>>>>>>> xxl-job registry fail, registryParam:RegistryParam{registryGroup='EXECUTOR', registryKey='xxl-job-executor-novel', registryValue='http://172.24.159.119:9999/'}, registryResult:ReturnT [code=500, msg=xxl-job remoting error(Connect timed out), for url : http://192.168.10.110:8080/xxl-job-admin/api/registry, content=null]
2023-07-20 15:52:46,277 WARN (AbstractHealthIndicator.java:94)- Rabbit health check failed
org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection timed out: no further information
	at org.springframework.amqp.rabbit.support.RabbitExceptionTranslator.convertRabbitAccessException(RabbitExceptionTranslator.java:61)
	at org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.createBareConnection(AbstractConnectionFactory.java:594)
	at org.springframework.amqp.rabbit.connection.CachingConnectionFactory.createConnection(CachingConnectionFactory.java:687)
	at org.springframework.amqp.rabbit.connection.ConnectionFactoryUtils.createConnection(ConnectionFactoryUtils.java:257)
	at org.springframework.amqp.rabbit.core.RabbitTemplate.doExecute(RabbitTemplate.java:2225)
	at org.springframework.amqp.rabbit.core.RabbitTemplate.lambda$execute$13(RabbitTemplate.java:2187)
	at org.springframework.retry.support.RetryTemplate.doExecute(RetryTemplate.java:329)
	at org.springframework.retry.support.RetryTemplate.execute(RetryTemplate.java:225)
	at org.springframework.amqp.rabbit.core.RabbitTemplate.execute(RabbitTemplate.java:2186)
	at org.springframework.amqp.rabbit.core.RabbitTemplate.execute(RabbitTemplate.java:2178)
	at org.springframework.boot.actuate.amqp.RabbitHealthIndicator.getVersion(RabbitHealthIndicator.java:49)
	at org.springframework.boot.actuate.amqp.RabbitHealthIndicator.doHealthCheck(RabbitHealthIndicator.java:44)
	at org.springframework.boot.actuate.health.AbstractHealthIndicator.health(AbstractHealthIndicator.java:82)
	at org.springframework.boot.actuate.health.HealthIndicator.getHealth(HealthIndicator.java:37)
	at org.springframework.boot.actuate.health.HealthEndpoint.getHealth(HealthEndpoint.java:82)
	at org.springframework.boot.actuate.health.HealthEndpoint.getHealth(HealthEndpoint.java:41)
	at org.springframework.boot.actuate.health.HealthEndpointSupport.getLoggedHealth(HealthEndpointSupport.java:172)
